#v_a,w,h
10.48,17270.12,230.63
2.82,17270.12,230.63
1.21,17270.12,196.56
3.80,17269.61,196.56
1.88,17269.61,196.56
1.88,17269.29,211.44
1.15,17269.29,211.44
1.15,17266.80,212.33
0.63,17266.18,212.33
0.63,17266.18,178.26
0.63,17265.35,178.26
2.37,17265.35,178.26
10.07,17265.35,172.16
14.77,17264.42,172.16
16.48,17264.42,173.05
16.48,17263.59,173.05
16.94,17263.59,201.90
11.28,17262.76,201.90
11.28,17262.76,201.90
11.87,17262.76,216.77
11.48,17261.72,216.77
11.48,17261.72,217.66
17.29,17250.52,217.66
18.18,17250.52,218.55
16.06,17250.52,218.55
16.06,17249.48,218.55
26.42,17249.48,219.44
19.63,17248.76,219.44
21.22,17248.76,206.35
21.22,17247.72,206.35
17.70,17247.72,206.35
17.70,17247.72,200.25
14.90,17246.89,200.25
14.90,17246.89,222.11
11.01,17245.95,222.11
5.08,17245.95,195.03
9.43,17245.95,195.03
7.98,17244.92,195.03
7.98,17239.94,209.90
7.98,17239.21,209.90
4.88,17239.21,224.78
0.75,17237.97,224.78
10.84,17237.97,211.68
6.32,17237.97,211.68
12.77,17236.72,211.68
10.55,17236.72,219.56
14.58,17236.41,219.56
14.58,17236.41,227.44
15.40,17236.41,227.44
10.10,17235.48,228.33
10.10,17235.48,228.33
5.72,17234.13,228.33
1.26,17227.90,229.22
5.79,17227.70,229.22
11.97,17227.70,230.11
11.97,17227.70,230.11
2.61,17226.56,230.11
7.36,17226.56,231.00
17.57,17226.56,231.00
86.22,17222.30,231.89
119.86,17222.30,231.89
135.39,17222.30,470.48
135.39,17219.09,470.48
127.22,17210.37,995.30
132.20,17210.37,995.30
133.58,17207.05,1527.31
146.72,17207.05,1527.31
145.12,17203.53,1968.49
145.12,17203.53,2573.88
143.95,17200.21,2573.88
143.95,17194.40,3200.20
143.95,17194.40,3200.20
143.26,17190.73,3810.38
143.26,17190.73,4306.00
144.27,17184.23,4306.00
144.27,17184.23,4830.94
145.04,17184.23,4830.94
145.04,17178.32,5314.02
145.04,17178.32,5796.89
144.44,17172.51,5796.89
144.44,17172.51,6313.50
144.68,17166.56,6313.50
144.68,17166.56,6825.91
144.01,17166.56,7304.76
144.01,17159.71,7304.76
144.01,17159.71,7775.16
144.78,17156.12,7775.16
144.78,17156.12,8195.21
148.36,17156.12,8195.21
148.36,17148.24,8800.20
154.69,17148.24,8800.20
160.02,17142.22,9220.55
160.02,17142.22,9220.55
165.54,17139.52,9661.88
168.33,17136.41,9661.88
168.33,17136.41,9661.88
169.63,17130.71,10089.22
169.63,17130.71,10089.22
169.63,17128.32,10544.53
169.57,17125.66,10544.53
169.57,17125.66,10544.53
169.42,17119.71,10985.86
169.42,17119.71,10985.86
169.36,17114.73,11399.22
169.36,17114.73,11399.22
169.36,17112.45,11833.55
169.21,17109.65,11833.55
169.21,17109.65,11833.55
169.22,17105.76,12246.94
169.22,17105.76,12246.94
169.69,17099.69,12702.37
169.69,17099.69,12702.37
169.69,17099.69,12702.37
169.01,17094.71,13136.70
169.01,17094.71,13136.70
169.48,17089.11,13564.05
169.48,17089.11,13564.05
168.35,17086.93,13998.38
168.35,17084.75,13998.38
168.35,17084.75,13998.38
169.50,17080.08,14341.83
169.50,17080.08,14341.83
169.43,17077.90,14650.33
169.43,17075.62,14650.33
169.44,17075.62,14650.33
169.44,17070.33,14972.81
169.44,17070.33,14972.81
169.22,17065.77,15295.28
169.22,17065.77,15295.28
169.46,17063.59,15603.78
169.46,17061.41,15603.78
169.62,17061.41,15603.78
169.62,17056.12,15968.20
167.60,17056.12,15968.20
167.60,17053.84,16311.65
167.60,17051.66,16311.65
170.63,17051.66,16501.30
170.63,17048.24,16501.30
169.04,17048.24,16501.30
169.04,17042.74,16802.81
169.13,17042.74,16802.81
169.13,17040.56,17111.30
169.13,17038.90,17111.30
169.67,17038.90,17377.85
169.67,17034.23,17377.85
169.30,17034.23,17377.85
169.30,17032.16,17672.37
169.69,17030.19,17672.37
169.69,17030.19,17917.94
169.69,17025.83,17917.94
169.55,17025.83,18156.53
169.55,17021.58,18156.53
169.40,17021.58,18156.53
169.40,17019.61,18367.15
169.57,17017.53,18367.15
169.57,17017.53,18577.77
169.57,17013.07,18577.77
169.57,17013.07,18577.77
169.57,17011.00,18774.41
170.50,17008.71,18774.41
170.50,17008.71,18929.10
175.53,17004.25,18929.10
175.53,17004.25,18936.98
175.53,17001.35,18936.98
180.94,17001.35,18936.98
180.94,16998.76,18937.87
184.99,16996.27,18937.87
184.99,16996.27,18938.76
186.82,16991.70,18938.76
186.82,16991.70,18946.64
185.70,16989.52,18946.64
185.70,16987.76,18946.64
185.70,16987.76,19066.38
179.84,16983.82,19066.38
179.84,16983.82,19256.02
177.18,16980.08,19256.02
177.18,16980.08,19473.64
173.69,16977.90,19473.64
173.69,16975.83,19473.64
173.69,16975.83,19670.27
170.20,16971.58,19670.27
170.20,16971.58,19901.87
169.68,16969.50,19901.87
169.68,16967.53,20056.56
169.46,16967.53,20056.56
169.46,16963.38,20056.56
169.55,16963.38,20204.26
169.55,16959.44,20204.26
169.55,16959.44,20393.91
169.71,16957.47,20393.91
169.71,16955.60,20393.91
169.72,16955.60,20583.56
169.72,16951.66,20583.56
169.73,16951.66,20696.30
169.73,16949.17,20696.30
169.73,16947.10,20830.02
170.19,16947.10,20830.02
170.19,16943.46,20830.02
172.33,16943.46,20942.77
172.33,16939.63,20942.77
176.07,16939.63,20964.63
176.07,16937.86,20964.63
176.07,16936.00,20965.52
179.66,16936.00,20965.52
179.66,16932.47,20965.52
181.42,16932.47,20966.41
181.42,16930.39,20966.41
182.57,16928.32,20967.30
182.57,16928.32,20967.30
182.57,16924.38,20968.19
182.88,16924.38,20968.19
182.88,16920.23,20968.19
185.10,16920.23,20969.08
185.10,16918.14,20969.08
186.71,16916.27,20969.97
186.71,16916.27,20969.97
186.71,16912.03,20969.97
188.39,16912.03,20970.86
188.39,16910.79,20970.86
189.16,16909.13,20971.75
189.16,16909.13,20971.75
189.09,16904.88,20979.63
189.09,16904.88,20979.63
189.09,16900.21,20979.63
190.32,16900.21,20973.52
190.32,16898.34,20973.52
189.95,16896.47,20974.41
189.95,16896.47,20974.41
189.96,16892.43,20975.30
189.96,16892.43,20975.30
189.96,16890.56,20975.30
190.27,16888.69,20976.19
190.27,16888.69,20976.19
190.74,16885.37,20991.06
190.74,16885.37,20991.06
189.84,16880.39,20991.95
189.84,16880.39,20991.95
189.84,16878.53,20991.95
185.74,16876.56,21125.67
185.74,16876.56,21125.67
181.56,16872.41,21329.30
181.56,16872.41,21329.30
177.61,16870.54,21525.94
177.61,16868.46,21525.94
177.61,16868.46,21525.94
173.44,16865.04,21715.59
173.44,16865.04,21715.59
170.48,16861.20,21933.20
170.48,16861.20,21933.20
170.18,16859.02,21933.20
170.18,16857.16,22108.87
169.96,16857.16,22108.87
169.96,16853.63,22263.56
169.96,16853.63,22263.56
169.97,16851.66,22376.31
169.97,16849.69,22376.31
170.06,16849.69,22376.31
170.06,16845.95,22468.08
169.99,16845.95,22468.08
169.99,16842.22,22566.84
169.99,16842.22,22566.84
170.00,16840.25,22637.64
170.00,16838.38,22637.64
169.94,16838.38,22637.64
169.94,16834.75,22722.42
170.02,16834.75,22722.42
170.02,16832.47,22821.19
170.02,16830.71,22821.19
170.26,16830.71,22898.98
170.26,16826.97,22898.98
171.03,16826.97,22898.98
171.03,16823.44,22983.76
173.09,16823.44,22983.76
173.09,16821.70,23005.62
173.09,16819.73,23005.62
175.16,16819.73,22992.53
175.16,16816.38,22992.53
177.15,16816.38,22992.53
177.15,16814.63,22965.46
177.92,16812.66,22965.46
177.92,16812.66,22966.35
177.92,16808.71,22966.35
179.22,16808.71,22966.35
179.22,16805.29,22967.23
180.30,16805.29,22967.23
180.30,16803.32,22968.12
181.07,16801.35,22968.12
181.07,16801.35,22969.01
181.07,16797.72,22969.01
181.08,16797.72,22969.01
181.08,16795.85,22969.90
181.08,16793.98,22969.90
181.08,16793.98,22970.79
181.09,16790.25,22970.79
181.09,16790.25,22971.68
181.09,16786.20,22971.68
182.02,16786.20,22971.68
182.02,16784.23,22972.57
182.03,16782.16,22972.57
182.03,16782.16,22973.46
182.04,16778.84,22973.46
182.04,16778.84,22974.35
182.04,16776.97,22974.35
182.05,16774.90,22974.35
182.05,16774.90,22975.24
182.06,16771.68,22975.24
182.06,16771.68,22976.13
182.06,16767.43,22976.13
182.06,16767.43,22976.13
182.06,16765.56,23011.97
182.07,16764.00,23011.97
182.07,16764.00,22984.90
181.93,16760.27,22984.90
181.93,16760.27,22978.80
181.94,16758.61,22978.80
181.94,16756.74,22978.80
182.41,16756.74,23007.65
182.41,16752.90,23007.65
182.41,16752.90,23022.52
183.03,16748.76,23022.52
183.03,16748.76,23023.41
183.11,16746.99,23023.41
183.11,16745.23,23023.41
183.88,16745.23,23017.31
183.88,16741.80,23017.31
183.88,16741.80,22983.24
184.12,16739.52,22983.24
184.12,16737.34,22984.13
184.43,16737.34,22984.13
184.43,16734.02,22984.13
184.21,16734.02,22992.01
184.21,16729.46,22992.01
184.21,16729.46,23027.86
184.45,16728.01,23027.86
184.45,16726.45,23014.76
184.31,16726.45,23014.76
184.31,16722.61,23014.76
183.03,16722.61,22987.69
183.03,16720.64,22987.69
183.03,16718.88,22988.58
182.20,16718.88,22988.58
182.20,16715.35,22988.58
182.44,16715.35,22989.47
182.44,16712.03,22989.47
182.67,16712.03,22990.36
182.67,16710.06,22990.36
179.49,16708.30,22991.25
179.49,16708.30,22991.25
173.28,16707.26,22991.25
166.25,16707.26,22992.14
160.49,16707.26,22992.14
160.49,16706.54,22804.27
165.07,16706.54,22804.27
165.07,16705.19,22238.81
171.84,16705.19,22238.81
176.63,16702.18,21702.63
176.63,16702.18,21702.63
176.63,16702.18,21166.46
173.08,16702.18,21166.46
172.00,16702.18,20569.00
179.46,16702.49,19770.08
185.63,16702.49,19315.87
185.63,16702.49,19315.87
183.66,16702.49,18938.91
183.66,16702.49,18526.19
177.34,16702.49,18111.62
176.37,16702.49,18111.62
176.37,16702.49,17539.89
174.10,16702.49,17539.89
174.10,16702.49,16922.54
168.96,16702.49,16407.78
168.96,16702.49,16407.78
168.50,16702.49,15918.80
161.60,16702.49,15918.80
154.76,16702.49,15500.22
148.78,16702.49,15500.22
144.90,16702.49,15088.64
144.90,16702.49,15088.64
143.18,16702.49,14598.39
143.18,16701.24,14598.39
146.82,16701.24,14069.36
146.82,16701.24,14069.36
146.82,16701.24,13558.35
146.35,16701.24,13558.35
146.35,16701.24,13055.74
145.55,16701.24,13055.74
145.55,16701.24,12603.38
151.23,16701.24,12603.38
151.23,16701.24,12040.71
151.23,16701.24,11514.11
149.18,16701.24,11514.11
145.65,16701.24,10854.03
151.96,16701.24,10854.03
151.96,16701.24,10626.14
152.74,16701.24,10626.14
141.40,16701.24,10278.77
141.40,16701.24,10278.77
141.41,16701.24,9839.23
141.41,16701.24,9839.23
140.28,16701.24,9336.76
140.28,16701.24,9336.76
140.28,16701.24,9336.76
138.55,16701.24,8925.18
138.55,16701.24,8925.18
142.62,16701.24,8440.81
142.62,16701.24,8440.81
144.37,16701.24,7920.10
144.37,16701.24,7920.10
139.50,16701.24,7616.17
139.50,16701.24,7616.17
140.65,16701.24,7616.17
135.00,16701.24,6992.06
135.00,16701.24,6992.06
132.82,16701.24,6455.97
133.19,16701.24,6455.97
133.19,16701.24,6039.05
133.19,16701.24,5542.72
135.08,16701.24,5542.72
135.08,16701.24,4974.47
130.93,16701.24,4974.47
129.33,16701.24,4420.19
129.33,16701.24,4420.19
130.48,16700.00,4420.19
130.48,16700.00,3875.63
129.50,16700.00,3331.07
129.50,16700.00,3331.07
133.70,16700.00,2828.34
133.70,16700.00,2828.34
133.70,16700.00,2417.80
129.75,16700.00,2417.80
133.91,16700.00,2063.50
135.87,16700.00,2063.50
135.87,16700.00,1658.90
130.07,16700.00,1658.90
130.07,16700.00,1380.15
130.61,16700.00,1380.15
130.61,16700.00,1380.15
136.48,16700.00,1031.49
129.53,16700.00,1031.49
